C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.csproj.AssemblyReference.cache
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.AssemblyInfoInputs.cache
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.AssemblyInfo.cs
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.csproj.CoreCompileInputs.cache
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-IoC.deps.json
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-IoC.dll
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-IoC.pdb
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-BLL-Infra.dll
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-BLL.dll
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-MDE.dll
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-Repository-Infra.dll
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-Repository.dll
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-Repository.pdb
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-BLL.pdb
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-BLL-Infra.pdb
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-MDE.pdb
C:\Projetos\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-Repository-Infra.pdb
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.csproj.CopyComplete
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.dll
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\refint\LGPD-IoC.dll
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.pdb
C:\Projetos\LGPD API\LGPD-IoC\obj\Debug\net6.0\ref\LGPD-IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-IoC.deps.json
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-IoC.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-BLL-Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-BLL.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-MDE.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-Repository-Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-Repository.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-Repository.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-BLL.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-BLL-Infra.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-MDE.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\bin\Debug\net6.0\LGPD-Repository-Infra.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.csproj.AssemblyReference.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.AssemblyInfoInputs.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.AssemblyInfo.cs
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.csproj.CoreCompileInputs.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.csproj.CopyComplete
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\refint\LGPD-IoC.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\LGPD-IoC.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-IoC\obj\Debug\net6.0\ref\LGPD-IoC.dll
