C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.csproj.AssemblyReference.cache
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.AssemblyInfoInputs.cache
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.AssemblyInfo.cs
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.csproj.CoreCompileInputs.cache
C:\Projetos\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-BLL-Infra.deps.json
C:\Projetos\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-BLL-Infra.dll
C:\Projetos\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-BLL-Infra.pdb
C:\Projetos\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-MDE.dll
C:\Projetos\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-MDE.pdb
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.csproj.CopyComplete
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.dll
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\refint\LGPD-BLL-Infra.dll
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.pdb
C:\Projetos\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\ref\LGPD-BLL-Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-BLL-Infra.deps.json
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-BLL-Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-BLL-Infra.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-MDE.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\bin\Debug\net6.0\LGPD-MDE.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.csproj.AssemblyReference.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.AssemblyInfoInputs.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.AssemblyInfo.cs
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.csproj.CoreCompileInputs.cache
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.csproj.CopyComplete
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\refint\LGPD-BLL-Infra.dll
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\LGPD-BLL-Infra.pdb
C:\Users\abner.mioti\3D Objects\LGPD API\LGPD-BLL-Infra\obj\Debug\net6.0\ref\LGPD-BLL-Infra.dll
